chr	start	end	strand
chrY	283488	284166	+
chrY	283520	284166	+
chrY	305197	307359	-
chrY	307512	307731	-
chrY	307880	311418	-
chrY	311627	312765	-
chrY	312924	314149	-
chrY	314217	314889	-
chrY	315020	315228	-
chrY	315299	316913	-
chrY	317051	318438	-
chrY	321248	321682	+
chrY	334517	338603	-
chrY	338710	338777	-
chrY	338896	340764	-
chrY	340940	341306	-
chrY	341396	341882	-
chrY	341931	345515	-
chrY	345672	346173	-
chrY	346260	346700	-
chrY	346775	347233	-
chrY	347336	347589	-
chrY	347693	361404	-
chrY	361590	386367	-
chrY	342237	345515	-
chrY	361590	362254	-
chrY	362332	386367	-
chrY	361590	373531	-
chrY	387290	405406	+
chrY	419362	421671	+
chrY	624602	630465	+
chrY	631174	634617	+
chrY	634826	640820	+
chrY	640878	640998	+
chrY	641087	644390	+
chrY	641087	658784	+
chrY	990427	993984	+
chrY	1008551	1009091	-
chrY	1009380	1009709	-
chrY	1191160	1193217	-
chrY	1193302	1196779	-
chrY	1196900	1198561	-
chrY	1198724	1202401	-
chrY	1202535	1206432	-
chrY	1206599	1208805	-
chrY	1208908	1212555	-
chrY	1196900	1198800	-
chrY	1199145	1202401	-
chrY	1208905	1212555	-
chrY	1206599	1212555	-
chrY	1268879	1274754	+
chrY	1274842	1282677	+
chrY	1282779	1285777	+
chrY	1285920	1288518	+
chrY	1288642	1288758	+
chrY	1288888	1290336	+
chrY	1290509	1294327	+
chrY	1294461	1295426	+
chrY	1295456	1300490	+
chrY	1300626	1303260	+
chrY	1303362	1303922	+
chrY	1304019	1305445	+
chrY	1305527	1309401	+
chrY	1300626	1303922	+
chrY	1282779	1288518	+
chrY	1283042	1285777	+
chrY	1274818	1282677	+
chrY	1268879	1282677	+
chrY	1274818	1282408	+
chrY	1282560	1282677	+
chrY	1305527	1305627	+
chrY	1285920	1287173	+
chrY	1287198	1309839	+
chrY	1274818	1281870	+
chrY	1300626	1309401	+
chrY	1290509	1305445	+
chrY	1295456	1303922	+
chrY	1300626	1305445	+
chrY	1300626	1302896	+
chrY	1302916	1309823	+
chrY	1336926	1341727	+
chrY	1341829	1352099	+
chrY	1352232	1352321	+
chrY	1352506	1356220	+
chrY	1356336	1358860	+
chrY	1358887	1365137	+
chrY	1365252	1378658	+
chrY	1378764	1381022	+
chrY	1381104	1382390	+
chrY	1341829	1345315	+
chrY	1345434	1348430	+
chrY	1348545	1352099	+
chrY	1386759	1387278	-
chrY	1387419	1389240	-
chrY	1389727	1391898	-
chrY	1389727	1390191	-
chrY	1390290	1391898	-
chrY	1390293	1391898	-
chrY	1396648	1398824	+
chrY	1397224	1398824	+
chrY	1398958	1399366	+
chrY	1402225	1403376	+
chrY	1402225	1403460	+
chrY	1403585	1412742	+
chrY	1412888	1413761	+
chrY	1412888	1413748	+
chrY	1403585	1412790	+
chrY	1412888	1413763	+
chrY	1403489	1412731	-
chrY	1412854	1417972	-
chrY	1418116	1418981	-
chrY	1419114	1421657	-
chrY	1421842	1425524	-
chrY	1425687	1427733	-
chrY	1428121	1432268	-
chrY	1432377	1435021	-
chrY	1435083	1435693	-
chrY	1435758	1439096	-
chrY	1439144	1442185	-
chrY	1442317	1452747	-
chrY	1442317	1453617	-
chrY	1435758	1442185	-
chrY	1466582	1536920	-
chrY	1466582	1494092	-
chrY	1591769	1593443	+
chrY	1594224	1595383	+
chrY	1595532	1599191	+
chrY	1599432	1600658	+
chrY	1599432	1600137	+
chrY	1600207	1600658	+
chrY	1615268	1623138	+
chrY	1623313	1624268	+
chrY	1624398	1627702	+
chrY	1627771	1629820	+
chrY	1629939	1632703	+
chrY	1632787	1633149	+
chrY	1633290	1636437	+
chrY	1636560	1642802	+
chrY	1629939	1633149	+
chrY	1629939	1636437	+
chrY	1628033	1636241	+
chrY	1662052	1662160	+
chrY	1732723	1733949	+
chrY	1734196	1741930	+
chrY	1734196	1755683	+
chrY	1755985	1762958	+
chrY	1767552	1768434	+
chrY	2221229	2243022	-
chrY	2243230	2266739	-
chrY	2266947	2291501	-
chrY	2291603	2408744	-
chrY	2408813	2425196	-
chrY	2425304	2500816	-
chrY	2291603	2425196	-
chrY	2261767	2266739	-
chrY	2425304	2500310	-
chrY	2291603	2392353	-
chrY	2392474	2408744	-
chrY	2425304	2502760	-
chrY	2337999	2408744	-
chrY	2334919	2336384	-
chrY	2490769	2500816	-
chrY	2490772	2500816	-
chrY	2487702	2488787	-
chrY	2490772	2500310	-
chrY	2567292	2609105	-
chrY	2567292	2570010	-
chrY	2570098	2609105	-
chrY	2567292	2597293	-
chrY	2597451	2609105	-
chrY	2570166	2609105	-
chrY	2567292	2574112	-
chrY	2574289	2609105	-
chrY	2570098	2574095	-
chrY	2570166	2574112	-
chrY	2570098	2574112	-
chrY	2570166	2574095	-
chrY	2609481	2610995	+
chrY	2611038	2612149	+
chrY	2612218	2615815	+
chrY	2615969	2618739	+
chrY	2618784	2619428	+
chrY	2619497	2622689	+
chrY	2623453	2626596	+
chrY	2626642	2637973	+
chrY	2622734	2623384	+
chrY	2615969	2618757	+
chrY	2619497	2623384	+
chrY	2626642	2658502	+
chrY	2612218	2618739	+
chrY	2626642	2655026	+
chrY	2613696	2614716	-
chrY	2691427	2714421	+
chrY	2714454	2717604	+
chrY	2717652	2719660	+
chrY	2719705	2720355	+
chrY	2720424	2722626	+
chrY	2722674	2723313	+
chrY	2723364	2726259	+
chrY	2726373	2733356	+
chrY	2733374	2738202	+
chrY	2738256	2740778	+
chrY	2714454	2719660	+
chrY	2726373	2738199	+
chrY	2726373	2727292	+
chrY	2727343	2733356	+
chrY	2726373	2738202	+
chrY	2691427	2691787	+
chrY	2691695	2714421	+
chrY	2717474	2717604	+
chrY	2726373	2737880	+
chrY	19459366	19466443	-
chrY	19467387	19473904	-
chrY	19474250	19474649	-
chrY	19474898	19480164	-
chrY	25387085	25391260	-
chrY	57067968	57075977	+
chrY	57076132	57082142	+
chrY	57082200	57084631	+
chrY	57084769	57087016	+
chrY	57087107	57106332	+
chrY	57106400	57126220	+
chrY	57126313	57128402	+
chrY	57076153	57082142	+
chrY	57076132	57084631	+
chrY	57076128	57082142	+
chrY	57087107	57126220	+
chrY	57076067	57084631	+
chrY	57184307	57189425	+
chrY	57189539	57189968	+
chrY	57190080	57190196	+
chrY	57190375	57190939	+
chrY	57191085	57191797	+
chrY	57191999	57192602	+
chrY	57192708	57194042	+
chrY	57194127	57196335	+
chrY	57184307	57187927	+
chrY	57188028	57189401	+
chrY	57190080	57190203	+
chrY	57190375	57190968	+
chrY	57192708	57196335	+
chrY	57184307	57187849	+
chrY	57188028	57189425	+
chrY	57194127	57194418	+
chrY	57191085	57194042	+
chrY	57194127	57208210	+
chrY	57208312	57208518	+
chrY	57202020	57203181	-
chrY	57207668	57208025	+
chrY	57208083	57208213	+
chrY	57208665	57208842	+
chrY	57207668	57208200	+
chrY	57208979	57209218	+
chrY	57209354	57209531	+
chrY	57209733	57209821	+
chrY	57209980	57210639	+
chrY	57210792	57211551	+
chrY	57211620	57211760	+
chrY	57209729	57209821	+
chrY	57208979	57209531	+
chrY	57208665	57208833	+
chrY	57209059	57209218	+
chrY	57211569	57211760	+
chrY	57213125	57213203	-
chrY	57213357	57213525	-
chrY	57213602	57213879	-
chrY	57213964	57214349	-
